A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  Word: Eating
  [449]: Eating too mu  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: Eating too mu  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: Eating too much  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: Eating too much  | Word Space Letter Word Space Letter Lowercase+
  [415]: Eating too much salt can kill y  | Letter (Word Space Letter)+
  [414]: Eating too  | Letter Lowercase+ Space Word
  [413]: Eating too  | Letter Word Space Word
  [412]: Eating t  | Letter Lowercase+ Space Letter
  [411]: Eating t  | Letter Word Space Letter
  [399]: Eating too much  | Word Space Letter Word Space Word
  [400]: Eating too much  | Word Space Letter Lowercase+ Space Word
  [398]: Eating too much  | Word Space Word Space (Letter Lowercase)+
  [397]: Eating too much  | Word Space Word Space Letter Lowercase+
  [396]: Eating too much  | Word Space Word Space Letter Word
  [395]: Eating too mu  | Word Space Word Space Letter Letter
  [394]: Eating too mu  | Word Space Word Space Letter Lowercase
  [391]: Eating too much salt can kill   | Letter (Word Space)+
  [392]: Eating too much  | Word Space Word Space Word
  [379]: Eating too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: Eating too much salt can kill you  | (Word Space)+ Letter Word
  [373]: Eating too much salt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: Eating too much salt can kill you
  [372]: Eating too much salt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: Eating too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: Eating too much salt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: Eating too much salt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: Eating too much salt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: Eating too much salt can kill you  | (Word Space Letter)+ Letter Word
  [363]: Eating too much salt can kill yo  | (Word Space Letter)+ Letter
  [364]: Eating too much salt can kill you  | (Word Space Letter)+ Word
  [365]: Eating too much salt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: Eating too much salt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: Eating   | Word Space
  [226]: Eating t  | Word Space Letter
  [227]: Eating  | Letter Word
  [228]: Eating  | Letter Lowercase+
  [244]: Eating  | (Letter Lowercase)+
  [452]: Eating too much  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: Eating too much  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: Eating too much  | Word Space Letter Lowercase+ Space Letter Word
  [431]: Eating too much salt can kill   | Letter (Lowercase+ Space)+
  [443]: Eating too mu  | Word Space Letter Word Space Letter Lowercase
  [444]: Eating too mu  | Word Space Letter Word Space Letter Letter
  [445]: Eating too much  | Word Space Letter Word Space Letter Word
  [310]: Eating too  | Word Space Word
  [311]: Eating to  | Word Space Letter Lowercase
  [312]: Eating to  | Word Space Letter Letter
  [313]: Eating too  | Word Space Letter Word
  [314]: Eating too  | Word Space Letter Lowercase+
  [315]: Eating to  | Word Space (Letter Lowercase)+
  [322]: Eating too  | Word Space Lowercase+
  [323]: Eating to  | Word Space Lowercase Letter
  [324]: Eating to  | Word Space Lowercase Lowercase
  [325]: Eating too  | Word Space Lowercase Word
  [326]: Eating too  | Word Space Lowercase Lowercase+
  [327]: Eating to  | Word Space (Lowercase Letter)+
  [334]: Eating too much salt can kill   | (Word Space)+
  [341]: Eating too  | Word Space Letter Lowercase Word
  [342]: Eating too  | Word Space Letter Lowercase Lowercase+
  [343]: Eating too  | Word Space Letter Letter Word
  [344]: Eating too  | Word Space Letter Letter Lowercase+
  [345]: Eating too  | Word Space Letter (Letter Lowercase)+
  [346]: Eating too  | Word Space Letter (Lowercase Letter)+
  [349]: Eating   | Letter Word Space
  [350]: Eating   | Letter Lowercase+ Space
  [353]: Eating too much salt can kill y  | (Word Space Letter)+
----------  1  -  a  ----------
  Word: ating
  [124]: at  | Letter Lowercase
  [449]: ating too mu  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: ating too mu  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: ating too much  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: ating too much  | Word Space Letter Word Space Letter Lowercase+
  [423]: ating too much salt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: ating too much salt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: ating too much salt can kill you  | (Lowercase+ Space)+ Word
  [415]: ating too much salt can kill y  | Letter (Word Space Letter)+
  [414]: ating too  | Letter Lowercase+ Space Word
  [413]: ating too  | Letter Word Space Word
  [412]: ating t  | Letter Lowercase+ Space Letter
  [411]: ating t  | Letter Word Space Letter
  [409]: ating too much salt can kill   | (Lowercase+ Space)+
  [404]: ating too  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: ating too  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: ating too much  | Word Space Letter Word Space Word
  [400]: ating too much  | Word Space Letter Lowercase+ Space Word
  [398]: ating too much  | Word Space Word Space (Letter Lowercase)+
  [397]: ating too much  | Word Space Word Space Letter Lowercase+
  [396]: ating too much  | Word Space Word Space Letter Word
  [395]: ating too mu  | Word Space Word Space Letter Letter
  [394]: ating too mu  | Word Space Word Space Letter Lowercase
  [391]: ating too much salt can kill   | Letter (Word Space)+
  [392]: ating too much  | Word Space Word Space Word
  [379]: ating too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: ating too much salt can kill you  | (Word Space)+ Letter Word
  [373]: ating too much salt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: ating too much salt can kill you
  [372]: ating too much salt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: ating too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: ating too much salt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ating too much salt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: ating too much salt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: ating too much salt can kill you  | (Word Space Letter)+ Letter Word
  [363]: ating too much salt can kill yo  | (Word Space Letter)+ Letter
  [364]: ating too much salt can kill you  | (Word Space Letter)+ Word
  [365]: ating too much salt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: ating too much salt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: ating   | Word Space
  [225]: ating   | Lowercase+ Space
  [226]: ating t  | Word Space Letter
  [227]: ating  | Letter Word
  [228]: ating  | Letter Lowercase+
  [229]: ating t  | Lowercase+ Space Letter
  [244]: atin  | (Letter Lowercase)+
  [456]: ating too much salt can kill   | Lowercase (Word Space)+
  [452]: ating too much  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: ating too much  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: ating too much  | Word Space Letter Lowercase+ Space Letter Word
  [431]: ating too much salt can kill   | Letter (Lowercase+ Space)+
  [443]: ating too mu  | Word Space Letter Word Space Letter Lowercase
  [444]: ating too mu  | Word Space Letter Word Space Letter Letter
  [445]: ating too much  | Word Space Letter Word Space Letter Word
  [441]: ating too much  | Lowercase+ Space Word Space Word
  [310]: ating too  | Word Space Word
  [311]: ating to  | Word Space Letter Lowercase
  [312]: ating to  | Word Space Letter Letter
  [313]: ating too  | Word Space Letter Word
  [314]: ating too  | Word Space Letter Lowercase+
  [315]: ating to  | Word Space (Letter Lowercase)+
  [316]: ating too  | Lowercase+ Space Word
  [317]: ating to  | Lowercase+ Space Letter Lowercase
  [318]: ating to  | Lowercase+ Space Letter Letter
  [319]: ating too  | Lowercase+ Space Letter Word
  [320]: ating too  | Lowercase+ Space Letter Lowercase+
  [321]: ating to  | Lowercase+ Space (Letter Lowercase)+
  [322]: ating too  | Word Space Lowercase+
  [323]: ating to  | Word Space Lowercase Letter
  [324]: ating to  | Word Space Lowercase Lowercase
  [325]: ating too  | Word Space Lowercase Word
  [326]: ating too  | Word Space Lowercase Lowercase+
  [327]: ating to  | Word Space (Lowercase Letter)+
  [328]: ating too  | Lowercase+ Space Lowercase+
  [331]: ating too  | Lowercase+ Space Lowercase Word
  [332]: ating too  | Lowercase+ Space Lowercase Lowercase+
  [333]: ating to  | Lowercase+ Space (Lowercase Letter)+
  [334]: ating too much salt can kill   | (Word Space)+
  [341]: ating too  | Word Space Letter Lowercase Word
  [342]: ating too  | Word Space Letter Lowercase Lowercase+
  [343]: ating too  | Word Space Letter Letter Word
  [344]: ating too  | Word Space Letter Letter Lowercase+
  [345]: ating too  | Word Space Letter (Letter Lowercase)+
  [346]: ating too  | Word Space Letter (Lowercase Letter)+
  [349]: ating   | Letter Word Space
  [350]: ating   | Letter Lowercase+ Space
  [353]: ating too much salt can kill y  | (Word Space Letter)+
  [358]: ating too  | Lowercase+ Space Letter Lowercase Word
  [359]: ating too  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: ating too  | Lowercase+ Space Letter Letter Word
  [361]: ating too  | Lowercase+ Space Letter Letter Lowercase+
----------  2  -  t  ----------
  Word: ting
  [124]: ti  | Letter Lowercase
  [449]: ting too mu  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: ting too mu  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: ting too much  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: ting too much  | Word Space Letter Word Space Letter Lowercase+
  [423]: ting too much salt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: ting too much salt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: ting too much salt can kill you  | (Lowercase+ Space)+ Word
  [415]: ting too much salt can kill y  | Letter (Word Space Letter)+
  [414]: ting too  | Letter Lowercase+ Space Word
  [413]: ting too  | Letter Word Space Word
  [412]: ting t  | Letter Lowercase+ Space Letter
  [411]: ting t  | Letter Word Space Letter
  [409]: ting too much salt can kill   | (Lowercase+ Space)+
  [404]: ting too  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: ting too  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: ting too much  | Word Space Letter Word Space Word
  [400]: ting too much  | Word Space Letter Lowercase+ Space Word
  [398]: ting too much  | Word Space Word Space (Letter Lowercase)+
  [397]: ting too much  | Word Space Word Space Letter Lowercase+
  [396]: ting too much  | Word Space Word Space Letter Word
  [395]: ting too mu  | Word Space Word Space Letter Letter
  [394]: ting too mu  | Word Space Word Space Letter Lowercase
  [391]: ting too much salt can kill   | Letter (Word Space)+
  [392]: ting too much  | Word Space Word Space Word
  [379]: ting too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: ting too much salt can kill you  | (Word Space)+ Letter Word
  [373]: ting too much salt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: ting too much salt can kill you
  [372]: ting too much salt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: ting too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: ting too much salt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ting too much salt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: ting too much salt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: ting too much salt can kill you  | (Word Space Letter)+ Letter Word
  [363]: ting too much salt can kill yo  | (Word Space Letter)+ Letter
  [364]: ting too much salt can kill you  | (Word Space Letter)+ Word
  [365]: ting too much salt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: ting too much salt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: ting   | Word Space
  [225]: ting   | Lowercase+ Space
  [226]: ting t  | Word Space Letter
  [227]: ting  | Letter Word
  [228]: ting  | Letter Lowercase+
  [229]: ting t  | Lowercase+ Space Letter
  [244]: ting  | (Letter Lowercase)+
  [456]: ting too much salt can kill   | Lowercase (Word Space)+
  [452]: ting too much  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: ting too much  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: ting too much  | Word Space Letter Lowercase+ Space Letter Word
  [431]: ting too much salt can kill   | Letter (Lowercase+ Space)+
